day,t_sec
2,141.58366539562334
2,143.55239656019026
2,147.52171513235209
2,147.54406056458046
2,147.54474174104058
2,147.7478397588475
2,147.75683617254722
2,148.97627722582223
2,153.53872317477826
2,153.5473597673823
2,170.74855725346154
2,170.75319847465056
2,170.77211581940878
2,172.83186692114768
2,172.83333514720118
2,172.85259687128888
2,176.76920063601497
2,176.77008224116128
2,181.47940895223775
2,181.48137249573267
2,181.51653718859325
2,185.69120601880908
2,185.6947921932223
2,186.3166725654616
2,186.32681213135373
2,186.32906425607143
2,192.94550877784636
2,192.99763470226813
2,196.4072080591714
2,196.41310609547517
2,201.4965770176382
2,201.54088273211016
2,208.4472050192689
2,208.45617956164585
2,219.08625579472422
2,219.08939205919987
2,219.09674810332237
2,219.53141645959562
2,219.53242885465588
2,219.54101918360104
2,221.34596339042446
2,221.3480461780022
2,221.35413629555325
2,221.63824341739763
2,221.6491117872473
2,221.67036979551452
2,222.0490503567044
2,222.0560344007299
2,225.2536888735558
2,225.28141453368053
2,225.28738572656977
2,225.98077794793326
2,225.9845770594636
2,225.9898571334005
2,226.41678837124783
2,228.85269742185812
2,228.85812581359596
2,231.73188583057495
2,236.93256011026705
2,236.9352205525751
2,236.95006015945
2,237.44904039539404
2,237.453200961013
2,241.51944220692943
2,241.53945591571974
2,241.54304783199672
2,247.2789454476734
2,247.28716888191985
2,248.5302237201381
2,248.53674625741925
2,251.79704165126336
2,251.81751739789942
2,251.81808804392287
2,258.5218004754851
2,267.86416532894276
2,267.8696159274413
2,267.8770851284924
2,272.9199110132962
2,272.9222248930728
2,272.9336508174995
2,277.4766104829869
2,277.4921236883566
2,281.84114688069917
2,281.846724921372
2,281.8557342525561
2,284.2227870682137
2,284.23907734536016
2,284.293015232958
2,284.30107361691415
2,293.22680276946784
2,295.66298968243757
2,295.66379509741927
2,303.148907234829
2,303.15228916161647
2,303.16374168188025
2,309.9116346501528
2,309.9155523070027
2,309.916361264438
2,313.1322094246897
2,313.148056325984
2,313.1655722249106
2,317.4705252319179
2,317.473086272811
2,320.0243520635171
2,320.06618372410765
2,322.536267237016
2,324.6001174552851
2,324.6217690040862
2,329.57709057286286
2,332.63225598415875
2,332.6377492145915
2,332.64237678108015
2,340.15351418383494
2,340.1549300395713
2,340.1782927996894
2,352.2695722411091
2,352.270756118704
2,359.15035694273814
2,359.1668620993299
2,359.18593040523615
2,364.4447941494534
2,371.61281682818924
2,371.61985645840804
2,371.62259293809313
2,375.7836921284195
2,375.879562284359
2,375.89207573560884
2,375.89254712091844
2,377.9517905083587
2,380.9163085411881
2,380.92501870403584
2,382.0333764196395
2,384.72743482805583
2,384.94920185529554
2,384.9591056233075
2,384.97595494525586
2,390.07125807534476
2,390.0812999806042
2,402.8628468271781
2,402.8667521489356
2,404.9540566575973
2,404.96124226174686
2,404.98746445025523
2,405.04031988739297
2,405.05726053177233
2,405.88875965409204
2,405.89994521757245
2,410.6809444255892
2,410.6974007865762
2,410.7455808469032
2,410.77585676002394
2,410.800406474702
2,412.91231860340247
2,412.91401976665543
2,412.9242547174789
2,414.40207248304495
2,414.4090695439801
2,415.243452153034
2,415.2450021003898
2,415.2462766592538
2,417.87348230215053
2,417.8750798670782
2,419.8194795425895
2,422.8657585773557
2,422.877116715792
2,423.63801267626957
2,423.644684939994
2,424.0337268338057
2,424.03397649623804
2,424.03529421605896
2,437.80159549159237
2,437.80336872704993
2,441.5586660951087
2,441.5876282692248
2,441.82044416159727
2,441.8616126169831
2,446.7826345396425
2,447.098505294984
2,447.1026269037382
2,448.2239041704703
2,448.2898282340845
2,450.69022360514754
2,462.1980300131951
2,462.2117897600373
2,464.0409051345641
2,464.0436718087563
2,464.04997779709316
2,472.8670666508889
2,472.87351511411964
2,474.64520122919663
2,474.64549205568534
2,474.6461809860439
2,475.27795977704125
2,475.28080164222644
2,475.287180259432
2,481.1300150883402
2,481.13720702958886
2,485.9870686674777
2,485.9891722865098
2,486.0024322883927
2,487.46491855249957
2,493.76716650056426
2,493.7770859047025
2,493.78092978125505
2,494.18357497382823
2,494.18960943750886
2,494.19744453177026
2,496.3639485862401
2,496.3700063527169
2,497.7605712797581
2,497.78729115822665
2,497.78777041050796
2,503.86715646297114
2,503.87889972307835
2,504.7587834269705
2,504.76491754510795
2,504.7954723057759
2,505.58176794964396
2,507.9379277702412
2,507.9483401960711
2,507.9496294127293
2,508.85087668231984
2,508.8709180579908
2,513.2304385082282
2,517.2997772851222
2,517.3087422415573
2,520.6776815109806
2,520.7056209753874
2,520.7256762298122
2,521.5083867338537
2,521.5357198652562
2,521.5405024193863
2,523.7108722475144
2,523.7256840954846
2,523.7277802944295
2,524.197417249353
2,524.2014229964221
2,527.3563168713572
2,527.3742243782879
2,531.8640605573542
2,531.8802460912212
2,531.9113833865314
2,538.127397402871
2,538.1347052049823
2,538.1437351974365
2,540.6356540528247
2,540.6396966503719
2,540.6500820999037
2,542.8416399696266
2,543.5376013751282
2,548.2906333342795
2,549.3186572337681
2,549.3220117076359
2,549.3277836808687
2,552.1149634732516
2,552.1255178942021
2,552.1366652342695
2,560.3655341889325
2,560.3837200968263
2,561.1767116040952
2,561.1851474219894
2,561.7382386395059
2,561.7818049650782
2,563.163615903385
2,563.5698611106554
2,569.6801681878134
2,572.030489986795
2,574.7472610084399
2,574.7530334829321
2,574.789531255661
2,578.6045255963344
2,578.6112431481687
2,579.7611420622022
2,579.7906811198101
2,579.8027022413792
2,584.3897187903691
2,584.3987105091409
2,584.4139444766049
2,588.4288908497796
2,593.0451646308594
2,593.0533583725613
2,593.0577450995726
2,595.9240391509431
2,595.9251563817483
2,596.672316711408
3,0.5996430528665004
3,3.8318232845299955
3,3.8425251240031923
3,4.4026156617379515
3,4.416215296362841
3,4.899061948347191
3,4.940892745787597
3,4.991420386992006
3,6.273408842260807
3,6.28222948328562
3,6.402119808308541
3,6.406119341498
3,9.592085275495268
3,9.629806058257602
3,10.551850015309808
3,10.55638170357127
3,10.917502929108853
3,10.926056371793972
3,11.950674169009245
3,11.959141095927912
3,15.710810082142212
3,15.720162573969459
3,15.734778896915142
3,16.27547787117866
3,16.278784531887446
3,16.847793107938113
3,16.856530574410094
3,17.74358589337556
3,17.74986805528989
3,18.092001588775016
3,18.094128811308607
3,18.16490256742364
3,19.231472871193866
3,19.235271278438358
3,22.40165558251951
3,22.409000506669784
3,22.428906554270778
3,22.956086392536225
3,22.99519744759587
3,23.12638651030653
3,23.132380549110287
3,23.137189577039265
3,23.36087258207266
3,23.368293480614497
3,23.374828153880955
3,23.468886964169297
3,23.47448129280674
3,23.48160427123947
3,23.915344705409787
3,23.917586930127744
3,24.823971697246076
3,24.830130608697722
3,27.03305936125327
3,30.244839577828387
3,30.301732988142508
3,30.30469687442014
3,30.318669112429287
3,30.321438724360053
3,33.20181160630662
3,33.213411457980335
3,33.21391028082661
3,34.07592123556331
3,34.08353309973967
3,34.089110071420436
3,35.97414963948881
3,36.58159167388001
3,36.58880049877207
3,36.58989855344397
3,37.74052846917471
3,37.74129165366546
3,39.45105458179263
3,39.47364902969914
3,39.48764315831966
3,43.623815838926156
3,43.625939892280506
3,43.63593658962015
3,44.5528019637581
3,44.555861344493486
3,45.30959003136787
3,45.319875726267405
3,45.32121516241452
3,45.363771957663324
3,45.37232368488337
3,48.66333881896265
3,48.676994765923475
3,48.69075634718086
3,48.966402933900376
3,48.966601413206156
3,50.910770653250715
3,50.928773204079654
3,52.130990504397424
3,55.073384069983156
3,55.07348679995101
3,55.089270982857975
3,56.310931582352325
3,56.31658795983518
3,57.46979704235331
3,57.737484947223635
3,57.73977274314363
3,57.74116208141128
3,57.87797004630244
3,57.90589977076193
3,57.909992287405515
3,60.05593759738753
3,60.06009370161433
3,60.06555497006837
3,61.269761238870686
3,61.27549344710289
3,62.86366739524938
3,62.883812755080605
3,64.58163018710763
3,64.59622039135553
3,64.60383498701759
3,64.77196201393592
3,64.7826143953067
3,69.76277015899478
3,70.17438634631576
3,74.2674993804896
3,74.4663887838406
3,74.47997807820992
3,74.48806602356905
3,74.7322292822469
3,74.74821888562575
3,74.7540243099032
3,75.32281307091738
3,75.3246489627314
3,75.34757939209413
3,75.53495017694735
3,75.53599848418402
3,76.46495362359852
3,79.79911530428363
3,79.80684859079518
3,79.80882423271838
3,81.49408302777073
3,81.49895761722408
3,82.08288542831461
3,82.09813473482427
3,84.4461403513005
3,84.46147771825612
3,85.98529466263987
3,85.98603440026517
3,86.00056589237066
3,86.58737195523973
3,86.59143836028721
3,86.5974550707699
3,88.79833143650279
3,88.86326552780737
3,90.0974518059223
3,90.12598577901143
3,90.82933015356097
3,94.38980300282859
3,94.65086963597003
3,94.6515631013883
3,94.66421773778185
3,94.76025244538187
3,94.77238192193003
3,94.78124976921433
3,97.05698072765873
3,97.07680199512745
3,97.09145728825153
3,97.19077370546931
3,97.19690292666368
3,98.79905618681198
3,98.80104093664447
3,98.80777841991747
3,99.64352415564576
3,99.64784376795318
3,101.53458695938775
3,101.53489994582687
3,101.53943095622822
3,104.30219748981051
3,104.30282737646196
3,105.51972027724011
3,105.53094395746032
3,105.5583975778683
3,106.52252757655269
3,106.52953702031247
3,106.6932004676872
3,106.70592187170293
3,106.74753815307794
3,106.75430303787802
3,108.5413847376915
3,108.54692412060156
3,108.91483477382356
3,108.92263066469391
3,108.9230667677472
3,109.50369259868864
3,109.50984204571722
3,113.07206056726483
3,113.09376127969487
3,113.09585236864172
3,113.94197259584472
3,113.95319800233659
3,114.87041316991386
3,114.93457923019905
3,114.94458380660609
3,114.95340843516179
3,115.27357153353138
3,115.27507289202897
3,115.70827428665734
3,115.73005170125653
3,115.7400296905984
3,116.0248165005008
3,116.0249090381096
3,116.06086850557944
3,116.4427906864269
3,116.44756481046883
3,116.75411016972971
3,116.7559452969652
3,123.22309556124873
3,123.22796898118762
3,123.24341959095787
3,125.02353342070805
3,125.03693622628957
3,126.40295757054324
3,126.41765983314231
3,126.4254296141241
3,127.15379791435892
3,127.16265258073376
3,128.16321989975813
3,128.2916512655355
3,128.297303342098
3,128.37294080598613
3,128.38032286857378
3,132.7193929260535
3,132.73169930269603
3,132.7641869523267
3,136.92837529598035
3,136.9457305657413
3,136.9590159279076
3,139.34973566001244
3,139.36050367221378
3,139.36703389319516
3,139.47605078618267
3,139.48039423266357
3,142.6101564115569
3,142.64132696324805
3,144.43984139082167
3,144.44152897362306
3,145.1029245260895
3,145.14114782508648
3,145.2652324026991
3,145.43219632097836
3,145.45396200625433
3,145.45474609107342
3,145.95161157213724
3,145.95640290814674
3,146.328370593657
3,146.33218144390167
3,147.86291941270926
3,147.86675255519376
3,147.86813064506802
3,149.08695153575871
3,149.09978131553567
3,151.49012556889127
3,151.49046512452486
3,151.79159561862718
3,151.80345940009406
3,151.8039720955487
3,151.9146113284925
3,151.9404267470915
3,153.0408224499564
3,153.66570629471815
3,153.67021642905172
3,153.6704271280338
3,154.74677544060282
3,154.75108066572184
3,154.75204621590888
3,154.787411654059
3,154.7939364915875
3,154.81535426177552
3,155.4575961394012
3,155.46136317200327
3,156.8076766311977
3,157.6990075978703
3,157.7059691677567
3,157.72904028496396
3,159.69847226951623
3,159.72130720175832
3,159.80178712149606
3,160.16436786799432
3,160.8022784182544
3,160.80596655524164
3,160.84570072361208
3,162.08133754940135
3,162.08483571000946
3,162.33549865310366
3,162.35831521332756
3,162.36779967971646
3,163.216672339281
3,163.87955398269156
3,163.909690767494
3,164.26720461881
3,165.5331807941705
3,165.53805307646763
3,165.53986383468103
3,166.18939369986327
3,167.73501614668658
3,167.7474316909694
3,167.74894891736784
3,170.42840336215565
3,172.84258804154933
3,172.86951488985642
3,172.8807754808827
3,174.1914865477844
3,174.20648626331192
3,174.21123444635114
3,174.8954818073196
3,174.90015462886245
3,174.91214544302062
3,176.58063855997258
3,176.600245606151
3,182.32334870207356
3,182.3279936460954
3,182.329005346343
3,182.71154977791917
3,182.84926734006226
3,184.21352473990515
3,184.22212122230454
3,184.23073013266887
3,188.28706421963363
3,188.29449781239538
3,188.53057057831788
3,188.53330513208795
3,188.54470400923006
3,195.37746849498518
3,195.3841895296668
3,195.38530558497382
3,196.2949394183987
3,196.3008686993208
3,197.42903124929904
3,197.4454855065408
3,198.2420058917426
3,198.243232460329
3,204.80461034686587
3,207.20677162957818
3,207.21314141567103
3,209.87756490301737
3,209.88413491176513
3,209.8883637807563
3,210.39085512465223
3,210.3959993739395
3,211.26650555411933
3,211.27541203210026
3,211.284148876391
3,211.87582388618148
3,211.88119716954196
3,211.89659786517473
3,213.24917011449256
3,213.25123086580336
3,213.5618811116097
3,213.56940030418795
3,214.4609227172707
3,214.67866642209304
3,214.69105105097742
3,214.69112211994684
3,215.56016868746534
3,215.56789235167358
3,217.26634035516554
3,217.27211425848714
3,217.29238424894848
3,219.59611717933896
3,219.59787092902585
3,219.60072474542517
3,220.8511128305967
3,220.85652773897993
3,221.41467818383865
3,221.47236385105214
3,221.47577322024574
3,222.05969245227138
3,222.0679300010555
3,222.74030304952518
3,222.74530415384814
3,223.19742827451623
3,225.3455378236067
3,225.3502911883125
3,225.35317022570888
3,227.54750626592914
3,227.54817350067333
3,227.55468629644744
3,232.35120398026342
3,232.3561393685623
3,232.7364723781173
3,232.75878290443632
3,232.76232265493164
3,234.04223360188138
3,234.05318780588513
3,234.0537318712933
3,235.37438391946867
3,235.37930216907225
3,235.3894989010142
3,235.50692351368295
3,235.51207530503285
3,236.58361686085053
3,236.58592920586125
3,238.19631848841698
3,238.21178687919675
3,239.31574249983296
3,240.05618566864018
3,240.05917391192523
3,240.07962025778207
3,240.4983148592742
3,240.4984983819319
3,241.02065719664506
3,241.0461018801606
3,244.92072214678657
3,244.92243578121003
3,245.77311223797977
3,245.78115601231684
3,245.78937481224858
3,248.08970824444808
3,248.09670393691766
3,248.0976952528179
3,248.57374013771127
3,248.57379454652198
3,248.59538120499542
3,249.9828156716409
3,249.98406163977052
3,252.47264640765954
3,252.84003969282847
3,252.8430227683681
3,256.4184666254655
3,256.44358589759344
3,257.2357977568049
3,257.24505134619415
3,259.9144580148887
3,259.93487468911013
3,259.9644486287306
3,261.08685683919947
3,263.454576971043
3,263.48699394567745
3,263.48745205968453
3,263.78151592264805
3,263.80305242400516
3,263.81862598259
3,265.01413584928036
3,265.0155740460064
3,265.06587786382687
3,266.49785410963585
3,266.49974982337005
3,266.50110807672604
3,266.50289515251177
3,266.5034228231966
3,266.51756644904157
3,266.56321054545066
3,266.6999418864362
3,266.7016419812027
3,269.654643827343
3,269.6773524873883
3,269.68636746189304
3,269.95806048617374
3,269.95897563362024
3,269.95902596330444
3,272.42384524262997
3,272.4317443128941
3,272.58507627956203
3,272.5997107402911
3,275.61010361771184
3,276.3563929016527
3,276.3615431927285
3,276.40011695467683
3,276.91251353971205
3,276.9323540299995
3,276.93391562626664
3,282.50968557248996
3,282.5248834612704
3,289.2810666934489
3,289.30151398491455
3,289.7970142257
3,289.8042732812529
3,289.81589519553455
3,291.072378610748
3,291.08193406074105
3,295.29517495592
3,295.31997499996885
3,295.35750627066585
3,300.91790000719993
3,301.5081938411152
3,301.5209866897322
3,302.0968275501375
3,302.1034879477946
3,302.1959593002147
3,302.2012494061011
3,302.20956010287176
3,303.11934937964566
3,303.11952156520647
3,309.19297059760754
3,309.2003789849322
3,310.6941436316019
3,310.69711427375984
3,310.70505223566505
3,311.2606798054576
3,311.2638075416396
3,311.2655828741362
3,312.6619017751722
3,312.66612796994923
3,314.0833970055066
3,314.0866506369199
3,314.10076449247214
3,315.81472226251606
3,315.8221960621592
3,315.8244014149926
3,315.83254583006436
3,315.83318161181296
3,315.84296486177584
3,316.5166879026993
3,316.52513572281185
3,316.5729524194727
3,316.6640346392057
3,316.664783115731
3,318.1033398531584
3,318.8273629324906
3,318.83337097318497
3,318.83571535325706
3,320.2871563664447
3,320.2913414998137
3,323.7132948473532
3,323.71645007087625
3,326.18413376023085
3,326.19376780708717
3,326.2154349589997
3,329.4641569546517
3,329.46475456116247
3,332.48125956399224
3,332.48470513033465
3,341.90958683201706
3,341.912425724555
3,347.3379087563903
3,347.35952455704756
3,347.36946032308333
3,347.64523637502623
3,347.6524650915561
3,348.45046097895124
3,348.4548532671104
3,348.4664938518964
3,349.86812249180065
3,349.8838043102344
3,352.2820934426818
3,352.282772079639
3,352.2869157921257
3,355.41233100145405
3,355.42451892246254
3,355.43583802551905
3,357.0408638164044
3,357.0437760679912
3,357.51098417064475
3,357.5265286080035
3,358.6559940461063
3,358.6627760329575
3,359.09499180066535
3,359.1092286724064
3,359.11148503095916
3,359.6660053442417
3,359.68878111452966
3,361.4753577466794
3,361.48685292614994
3,361.49218423359287
3,361.5930248410588
3,361.6212885165719
3,361.63438149927913
3,363.21223701230616
3,363.2236065186483
3,369.16449132160534
3,369.17305176957603
3,370.94838387839883
3,370.96810800001975
3,370.9774052286298
3,371.60673588516505
3,371.60688212908445
3,371.905349120397
3,372.5777143308099
3,372.5898009707667
3,372.59096027888506
3,372.95647905253446
3,372.9568644455837
3,372.9864383864333
3,375.65926541766174
3,378.8573089811752
3,378.85894910559284
3,380.30186077892546
3,380.3438110979238
3,381.7617384970314
3,381.7791641138614
3,381.8048174480909
3,384.2836635850607
3,384.2893448484094
3,384.29408703424014
3,385.1600394407115
3,395.74274887806376
3,395.75432114833905
3,395.7559080555222
3,395.93427368167085
3,395.93557823284453
3,395.9493691190564
3,397.1199916065857
3,397.121557827147
3,397.41096112634494
3,397.41290303728243
3,397.4731439455006
3,397.4897453354442
3,397.58024042289605
3,397.6208971628819
3,397.65138171539866
3,399.58195583401056
3,399.59285277707056
3,399.61577205454535
3,402.8809177851384
3,402.8868103968547
3,402.8959480952459
3,402.9750200790696
3,402.9751021886927
3,403.2966757330031
3,403.30844616990277
3,404.82812015768906
3,405.10899831503605
3,405.1094821643531
3,405.29669900745887
3,405.30386073779897
3,405.30880202150723
3,406.95998432120234
3,406.96138338465784
3,407.15039482062963
3,407.1551109381827
3,407.15568962300944
3,408.2774625120473
3,409.5907077130706
3,409.59342512339333
3,409.6161250948202
3,410.1804095061027
3,410.19780463550137
3,410.2154382349603
3,412.22709203178584
3,412.2292889755169
3,412.233535297362
3,414.90323131916415
3,416.1702880563719
3,416.1780549033452
3,416.19108933245906
3,416.93500541365546
3,416.95329110332295
3,416.9692069151214
3,422.88402088296317
3,422.88568270748164
3,423.0531636355505
3,423.0683245418915
3,423.0688887219565
3,423.2892315030377
3,423.29427524068825
3,424.73670241946667
3,424.73773588618195
3,426.7306455400942
3,426.7360788888539
3,426.745683852439
3,426.84903683588107
3,427.39823414490536
3,427.4178874282483
3,429.377468830559
3,429.3860222766541
3,429.38805378331114
3,432.0047004655884
3,433.4047225610491
3,433.409937755707
3,433.79875291496575
3,435.41876341515933
3,435.42838892932247
3,435.43152364820446
3,435.4370687633619
3,436.12324917652745
3,436.12735528937196
3,436.13744916805473
3,438.1205624560625
3,438.1267674638027
3,438.9267050989368
3,438.932333939837
3,439.07625626229435
3,439.08723527123567
3,439.11034262721046
3,439.8773135217944
3,439.8873607623623
3,439.89343845373077
3,444.1219187217523
3,444.1526988217294
3,448.6911260904767
3,448.6913360631045
3,451.2702588083273
3,451.29802829386495
3,454.0948429080175
3,454.0951235032852
3,454.1257837660121
3,455.0182720371129
3,455.02395793003427
3,455.30546791277806
3,455.30665270742287
3,456.4190012704599
3,456.4297383726424
3,456.4458503501714
3,459.3228529942705
3,459.32564157446336
3,460.25618644540646
3,462.028643972546
3,462.04131130772373
3,462.08061214223136
3,462.53138369151714
3,462.5694174734212
3,462.5717214924522
